,Days,S,I,R
0,0,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
1,1,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
2,2,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
3,3,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
4,4,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
5,5,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
6,6,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
7,7,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
8,8,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
9,9,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
