,Days,S,I,R
0,0,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
1,1,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
2,2,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
3,3,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
4,4,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
5,5,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
6,6,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
7,7,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
8,8,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
9,9,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
