,Days,S,I,R
0,0,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
1,1,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
2,2,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
3,3,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
4,4,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
5,5,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
6,6,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
7,7,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
8,8,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
9,9,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
