,Days,S,I,R
0,0,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
1,1,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
2,2,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
3,3,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
4,4,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
5,5,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
6,6,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
7,7,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
8,8,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
9,9,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
