,Days,S,I,R
0,0,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
1,1,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
2,2,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
3,3,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
4,4,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
5,5,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
6,6,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
7,7,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
8,8,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
9,9,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
