,Days,S,I,R
0,0,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
1,1,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
2,2,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
3,3,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
4,4,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
5,5,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
6,6,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
7,7,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
8,8,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
9,9,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
