,Days,S,I,R
0,0,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
1,1,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
2,2,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
3,3,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
4,4,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
5,5,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
6,6,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
7,7,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
8,8,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
9,9,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
