,Days,S,I,R
0,0,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
1,1,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
2,2,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
3,3,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
4,4,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
5,5,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
6,6,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
7,7,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
8,8,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
9,9,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
