,Days,S,I,R
0,0,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
1,1,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
2,2,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
3,3,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
4,4,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
5,5,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
6,6,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
7,7,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
8,8,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
9,9,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
