,Days,S,I,R
0,0,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
1,1,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
2,2,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
3,3,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
4,4,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
5,5,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
6,6,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
7,7,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
8,8,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
9,9,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
