,Days,S,I,R
0,0,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
1,1,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
2,2,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
3,3,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
4,4,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
5,5,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
6,6,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
7,7,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
8,8,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
9,9,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
10,10,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
11,11,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
12,12,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
