,Days,S,I,R
0,0,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
1,1,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
2,2,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
3,3,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
4,4,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
5,5,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
6,6,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
7,7,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
8,8,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
9,9,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
10,10,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
11,11,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
