,Days,S,I,R
0,0,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
1,1,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
2,2,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
3,3,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
4,4,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
5,5,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
6,6,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
7,7,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
8,8,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
9,9,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
