,Days,S,I,R
0,0,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
1,1,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
2,2,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
3,3,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
4,4,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
5,5,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
6,6,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
7,7,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
8,8,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
9,9,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
