,Days,S,I,R
0,0,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
1,1,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
2,2,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
3,3,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
4,4,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
5,5,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
6,6,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
7,7,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
8,8,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
9,9,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
