,Days,S,I,R
0,0,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
1,1,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
2,2,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
3,3,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
4,4,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
5,5,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
6,6,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
7,7,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
8,8,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
9,9,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
