,Days,S,I,R
0,0,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
1,1,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
2,2,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
3,3,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
4,4,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
5,5,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
6,6,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
7,7,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
8,8,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
9,9,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
