,Days,S,I,R
0,0,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
1,1,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
2,2,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
3,3,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
4,4,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
5,5,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
6,6,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
7,7,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
8,8,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
9,9,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
