,Days,S,I,R
0,0,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
1,1,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
2,2,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
3,3,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
4,4,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
5,5,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
6,6,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
7,7,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
8,8,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
9,9,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
