,Days,S,I,R
0,0,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
1,1,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
2,2,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
3,3,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
4,4,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
5,5,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
6,6,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
7,7,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
8,8,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
9,9,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
