,Days,S,I,R
0,0,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
1,1,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
2,2,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
3,3,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
4,4,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
5,5,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
6,6,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
7,7,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
8,8,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
9,9,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
