,Days,S,I,R
0,0,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
1,1,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
2,2,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
3,3,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
4,4,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
5,5,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
6,6,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
7,7,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
8,8,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
9,9,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
