,Days,S,I,R
0,0,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
1,1,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
2,2,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
3,3,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
4,4,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
5,5,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
6,6,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
7,7,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
8,8,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
9,9,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
