,Days,S,I,R
0,0,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
1,1,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
2,2,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
3,3,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
4,4,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
5,5,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
6,6,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
7,7,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
8,8,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
9,9,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
