,Days,S,I,R
0,0,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
1,1,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
2,2,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
3,3,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
4,4,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
5,5,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
6,6,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
7,7,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
8,8,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
9,9,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
10,10,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
11,11,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
12,12,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
13,13,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
14,14,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
