,Days,S,I,R
0,0,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
1,1,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
2,2,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
3,3,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
4,4,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
5,5,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
6,6,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
7,7,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
8,8,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
9,9,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
