,Days,S,I,R
0,0,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
1,1,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
2,2,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
3,3,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
4,4,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
5,5,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
6,6,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
7,7,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
8,8,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
9,9,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
