,Days,S,I,R
0,0,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
1,1,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
2,2,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
3,3,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
4,4,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
5,5,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
6,6,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
7,7,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
8,8,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
9,9,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
