,Days,S,I,R
0,0,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
1,1,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
2,2,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
3,3,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
4,4,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
5,5,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
6,6,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
7,7,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
8,8,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
9,9,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
