,Days,S,I,R
0,0,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
1,1,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
2,2,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
3,3,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
4,4,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
5,5,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
6,6,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
7,7,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
8,8,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
9,9,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
