,Days,S,I,R
0,0,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
1,1,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
2,2,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
3,3,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
4,4,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
5,5,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
6,6,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
7,7,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
8,8,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
9,9,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
10,10,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
