,Days,S,I,R
0,0,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
1,1,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
2,2,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
3,3,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
4,4,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
5,5,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
6,6,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
7,7,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
8,8,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
9,9,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
