,Days,S,I,R
0,0,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
1,1,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
2,2,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
3,3,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
4,4,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
5,5,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
6,6,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
7,7,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
8,8,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
9,9,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
