,Days,S,I,R
0,0,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
1,1,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
2,2,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
3,3,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
4,4,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
5,5,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
6,6,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
7,7,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
8,8,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
9,9,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
