,Days,S,I,R
0,0,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
1,1,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
2,2,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
3,3,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
4,4,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
5,5,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
6,6,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
7,7,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
8,8,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
9,9,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
