,Days,S,I,R
0,0,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
1,1,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
2,2,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
3,3,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
4,4,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
5,5,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
6,6,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
7,7,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
8,8,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
9,9,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
