,Days,S,I,R
0,0,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
1,1,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
2,2,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
3,3,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
4,4,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
5,5,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
6,6,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
7,7,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
8,8,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
9,9,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
