,Days,S,I,R
0,0,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
1,1,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
2,2,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
3,3,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
4,4,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
5,5,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
6,6,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
7,7,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
8,8,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
9,9,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
10,10,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
11,11,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
12,12,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
13,13,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
14,14,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
15,15,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
16,16,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
17,17,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
18,18,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
19,19,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
20,20,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
21,21,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
