,Days,S,I,R
0,0,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
1,1,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
2,2,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
3,3,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
4,4,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
5,5,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
6,6,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
7,7,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
8,8,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
9,9,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
