,Days,S,I,R
0,0,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
1,1,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
2,2,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
3,3,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
4,4,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
5,5,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
6,6,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
7,7,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
8,8,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
9,9,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
