,Days,S,I,R
0,0,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
1,1,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
2,2,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
3,3,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
4,4,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
5,5,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
6,6,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
7,7,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
8,8,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
9,9,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
