,Days,S,I,R
0,0,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
1,1,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
2,2,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
3,3,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
4,4,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
5,5,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
6,6,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
7,7,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
8,8,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
9,9,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",0,
