,Days,S,I,R
0,0,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
1,1,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
2,2,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
3,3,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
4,4,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
5,5,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
6,6,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
7,7,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
8,8,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
9,9,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
