,Days,S,I,R
0,0,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
1,1,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
2,2,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
3,3,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
4,4,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
5,5,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
6,6,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
7,7,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
8,8,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
9,9,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
