,Days,S,I,R
0,0,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
1,1,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
2,2,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
3,3,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
4,4,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
5,5,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
6,6,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
7,7,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
8,8,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
9,9,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
