,Days,S,I,R
0,0,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
1,1,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
2,2,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
3,3,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
4,4,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
5,5,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
6,6,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
7,7,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
8,8,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
9,9,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
