,Days,S,I,R
0,0,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
1,1,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
2,2,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
3,3,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
4,4,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
5,5,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
6,6,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
7,7,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
8,8,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
9,9,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",0,
