,Days,S,I,R
0,0,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
1,1,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
2,2,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
3,3,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
4,4,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
5,5,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
6,6,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
7,7,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
8,8,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
9,9,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
