,Days,S,I,R
0,0,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
1,1,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
2,2,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
3,3,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
4,4,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
5,5,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
6,6,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
7,7,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
8,8,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
9,9,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
