,Days,S,I,R
0,0,"[7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.]",0,
1,1,"[7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.]",0,
2,2,"[7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.]",0,
3,3,"[7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.]",0,
4,4,"[7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.]",0,
5,5,"[7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.]",0,
6,6,"[7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.]",0,
7,7,"[7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.]",0,
8,8,"[7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.]",0,
9,9,"[7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.]",0,
