,Days,S,I,R
0,0,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
1,1,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
2,2,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
3,3,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
4,4,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
5,5,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
6,6,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
7,7,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
8,8,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
9,9,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
