,Days,S,I,R
0,0,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
1,1,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
2,2,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
3,3,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
4,4,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
5,5,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
6,6,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
7,7,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
8,8,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
9,9,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
