,Days,S,I,R
0,0,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
1,1,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
2,2,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
3,3,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
4,4,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
5,5,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
6,6,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
7,7,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
8,8,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
9,9,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
