,Days,S,I,R
0,0,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
1,1,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
2,2,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
3,3,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
4,4,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
5,5,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
6,6,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
7,7,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
8,8,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
9,9,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
