,Days,S,I,R
0,0,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
1,1,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
2,2,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
3,3,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
4,4,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
5,5,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
6,6,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
7,7,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
8,8,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
9,9,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",0,
