,Days,S,I,R
0,0,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
1,1,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
2,2,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
3,3,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
4,4,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
5,5,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
6,6,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
7,7,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
8,8,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
9,9,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
