,Days,S,I,R
0,0,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
1,1,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
2,2,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
3,3,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
4,4,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
5,5,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
6,6,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
7,7,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
8,8,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
9,9,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
