,Days,S,I,R
0,0,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
1,1,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
2,2,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
3,3,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
4,4,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
5,5,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
6,6,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
7,7,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
8,8,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
9,9,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
