,Days,S,I,R
0,0,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
1,1,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
2,2,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
3,3,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
4,4,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
5,5,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
6,6,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
7,7,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
8,8,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
9,9,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
