,Days,S,I,R
0,0,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
1,1,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
2,2,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
3,3,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
4,4,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
5,5,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
6,6,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
7,7,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
8,8,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
9,9,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
