,Days,S,I,R
0,0,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
1,1,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
2,2,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
3,3,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
4,4,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
5,5,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
6,6,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
7,7,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
8,8,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
9,9,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
