,Days,S,I,R
0,0,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",0,
1,1,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",0,
2,2,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",0,
3,3,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",0,
4,4,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",0,
5,5,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",0,
6,6,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",0,
7,7,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",0,
8,8,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",0,
9,9,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",0,
