,Days,S,I,R
0,0,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
1,1,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
2,2,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
3,3,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
4,4,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
5,5,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
6,6,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
7,7,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
8,8,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
9,9,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
