,Days,S,I,R
0,0,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
1,1,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
2,2,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
3,3,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
4,4,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
5,5,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
6,6,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
7,7,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
8,8,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
9,9,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
